mkdir -p build
Tue, 18 Jun 2024 17:58:24 +0800
time -a -o ./build/time.log mill -i xiangshan[chisel3].test.runMain top.SimTop    \
	-td build --config DefaultConfig --infer-rw --repl-seq-mem -c:top.SimTop:-o:build/SimTop.v.conf --gen-mem-verilog full                          \
	--num-cores 1 --with-dramsim3 --with-chiseldb --with-constantin --enable-difftest
FPGASoC cores: 1 banks: 4 block size: 64 bus size: 256

int wb arbiter:
[ AluExeUnit ] -> out #0
[ AluExeUnit ] -> out #1
[ AluExeUnit ] -> out #2
[ AluExeUnit ] -> out #3
[ LoadExu ] -> out #4
[ LoadExu ] -> out #5
[ LoadExu ] -> out #6
[ MulDivExeUnit JmpCSRExeUnit FmiscExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #7
[ MulDivExeUnit FmiscExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #8


fp wb arbiter:
[ FmacExeUnit ] -> out (hasFastUopOut) #0
[ FmacExeUnit ] -> out (hasFastUopOut) #1
[ FmacExeUnit ] -> out (hasFastUopOut) #2
[ FmacExeUnit ] -> out (hasFastUopOut) #3
[ LoadExu ] -> out #4
[ LoadExu ] -> out #5
[ LoadExu ] -> out #6
[ FmiscExeUnit JmpCSRExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #7
[ FmiscExeUnit ] ->  out (hasFastUopOut) #8

inter-scheduler wakeup sources for 0: List(List(4, 5, 6), List(), List(), List(4, 5, 6), List(), List())
inter-scheduler wakeup sources for 1: List(List(9, 10, 11, 12), List(9, 10, 11, 12))
inner fast: List(List(0, 1, 2, 3, 7, 8), List(7, 8), List(), List(0, 1, 2, 3), List(0, 1, 2, 3), List())
inner fast: List(List(), List())
Connecting L1 prefetcher to L2!
Connecting Core_0's L1 pf source to L3!
Connecting L1 prefetcher to L3!
Connecting core_0's L2 TPmeta request to L3!
Connecting core_0's L2 TPmeta response to L3!
TLClientsMerger: Merging clients:
TLMasterParameters(L2, IdRange(768,1024), List(), List(AddressSet(0x0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(512,768), List(), List(AddressSet(0x40, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(256,512), List(), List(AddressSet(0x80, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(0,256), List(), List(AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
Merged params:
List(TLMasterParameters(L2, IdRange(0,1024), List(), List(AddressSet(0x0, ~0xc0), AddressSet(0x40, ~0xc0), AddressSet(0x80, ~0xc0), AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false))
TLClientsMerger: Merging clients:
TLMasterParameters(L3, IdRange(48,64), List(), List(AddressSet(0x0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(32,48), List(), List(AddressSet(0x40, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(16,32), List(), List(AddressSet(0x80, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(0,16), List(), List(AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
Merged params:
List(TLMasterParameters(L3, IdRange(0,64), List(), List(AddressSet(0x0, ~0xc0), AddressSet(0x40, ~0xc0), AddressSet(0x80, ~0xc0), AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false))
Interrupt map (2 harts 66 interrupts):
  [1, 64] => plicSource
  [65, 65] => beu
  [66, 66] => ctrl_unit

ICache:
  ICacheSets: 256
  ICacheWays: 4
  ICacheBanks: 2
  enableICachePrefetch:     true
  prefetchToL1:       false
  prefetchPipeNum:    1
  nPrefetchEntries:   12
  nPrefBufferEntries: 32
  maxIPFMoveConf:     1
Constantin fileRead: isWriteICacheTable0 = 0
Cache op decoder (icache):
  Id 0
[composer] bypassing output of fast pred: FauFTB
total meta size: 413


history buffer length 256
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
(CSR perfEvents Set,Hc,CSR.hpmEvents[67].value: Wire[UInt<6>],67)
(CSR perfEvents Set,Hc,CSR.hpmEvents[68].value: Wire[UInt<6>],68)
(CSR perfEvents Set,Hc,CSR.hpmEvents[69].value: Wire[UInt<6>],69)
(CSR perfEvents Set,Hc,CSR.hpmEvents[70].value: Wire[UInt<6>],70)
(CSR perfEvents Set,Hc,CSR.hpmEvents[71].value: Wire[UInt<6>],71)
(CSR perfEvents Set,Hc,CSR.hpmEvents[72].value: Wire[UInt<6>],72)
(CSR perfEvents Set,Hc,CSR.hpmEvents[73].value: Wire[UInt<6>],73)
(CSR perfEvents Set,Hc,CSR.hpmEvents[74].value: Wire[UInt<6>],74)
(CSR perfEvents Set,Hc,CSR.hpmEvents[75].value: Wire[UInt<6>],75)
(CSR perfEvents Set,Hc,CSR.hpmEvents[76].value: Wire[UInt<6>],76)
(CSR perfEvents Set,Hc,CSR.hpmEvents[77].value: Wire[UInt<6>],77)
(CSR perfEvents Set,Hc,CSR.hpmEvents[78].value: Wire[UInt<6>],78)
(CSR perfEvents Set,Hc,CSR.hpmEvents[79].value: Wire[UInt<6>],79)
(CSR perfEvents Set,Hc,CSR.hpmEvents[80].value: Wire[UInt<6>],80)
(CSR perfEvents Set,Hc,CSR.hpmEvents[81].value: Wire[UInt<6>],81)
(CSR perfEvents Set,Hc,CSR.hpmEvents[82].value: Wire[UInt<6>],82)
(CSR perfEvents Set,Hc,CSR.hpmEvents[83].value: Wire[UInt<6>],83)
(CSR perfEvents Set,Hc,CSR.hpmEvents[84].value: Wire[UInt<6>],84)
(CSR perfEvents Set,Hc,CSR.hpmEvents[85].value: Wire[UInt<6>],85)
(CSR perfEvents Set,Hc,CSR.hpmEvents[86].value: Wire[UInt<6>],86)
(CSR perfEvents Set,Hc,CSR.hpmEvents[87].value: Wire[UInt<6>],87)
(CSR perfEvents Set,Hc,CSR.hpmEvents[88].value: Wire[UInt<6>],88)
(CSR perfEvents Set,Hc,CSR.hpmEvents[89].value: Wire[UInt<6>],89)
(CSR perfEvents Set,Hc,CSR.hpmEvents[90].value: Wire[UInt<6>],90)
(CSR perfEvents Set,Hc,CSR.hpmEvents[91].value: Wire[UInt<6>],91)
(CSR perfEvents Set,Hc,CSR.hpmEvents[92].value: Wire[UInt<6>],92)
(CSR perfEvents Set,Hc,CSR.hpmEvents[93].value: Wire[UInt<6>],93)
(CSR perfEvents Set,Hc,CSR.hpmEvents[94].value: Wire[UInt<6>],94)
(CSR perfEvents Set,Hc,CSR.hpmEvents[95].value: Wire[UInt<6>],95)
(CSR perfEvents Set,Hc,CSR.hpmEvents[96].value: Wire[UInt<6>],96)
(CSR perfEvents Set,Hc,CSR.hpmEvents[97].value: Wire[UInt<6>],97)
(CSR perfEvents Set,Hc,CSR.hpmEvents[98].value: Wire[UInt<6>],98)
(CSR perfEvents Set,Hc,CSR.hpmEvents[99].value: Wire[UInt<6>],99)
WARNING: fast not implemented!! jmp will be delayed for one cycle.
WARNING: fast not implemented!! csr will be delayed for one cycle.
WARNING: fast not implemented!! fence will be delayed for one cycle.
List(xiangshan.backend.fu.Jump@2853d478, xiangshan.backend.fu.CSR@418df066, xiangshan.backend.fu.Fence@640d8d26, xiangshan.backend.fu.fpu.IntToFP@c563870) List(xiangshan.backend.fu.Jump@2853d478) hasRedirect: 1
[[33mwarn[0m] src/main/scala/xiangshan/backend/fu/CSR.scala:1091:21: Dynamic index with width 4 is too small for extractee of width 64
[[33mwarn[0m]   val delegS = deleg(causeNO(3,0)) && (priviledgeMode < ModeM)
[[33mwarn[0m]                     ^
[[33mwarn[0m] There were [33m1 warning(s)[0m during hardware elaboration.
scheduler.writeback(0) is connected from exu AluExeUnit
scheduler.writeback(1) is connected from exu AluExeUnit
scheduler.writeback(2) is connected from exu AluExeUnit
scheduler.writeback(3) is connected from exu AluExeUnit
writeback from exu 0 is replaced by RegNext(rs.fastUopOut)
writeback from exu 1 is replaced by RegNext(rs.fastUopOut)
writeback from exu 2 is replaced by RegNext(rs.fastUopOut)
writeback from exu 3 is replaced by RegNext(rs.fastUopOut)
Dispatch2Rs ports balance between 0 and 2
Dispatch2Rs ports balance between 1 and 3
Dispatch2Rs ports balance between 2 and 0
Dispatch2Rs ports balance between 3 and 1
Scheduler: 
  number of issue ports: 6
  number of replay ports: 0
  size of load and store RSes: 0
  number of std ports: 0
  number of load ports: 0
FP  Regfile: 15R9W
RS 0: type FmacExeUnit, size 64, enq 4, deq 4, numSrc 3, fast 4, wakeup 9
  innerIntUop: List()
  innerFpUop: List()
  innerFastPorts: List()
  outFastPorts: List(9, 10, 11, 12)
  loadBalance: true
RS 1: type FmiscExeUnit, size 32, enq 4, deq 2, numSrc 2, fast 4, wakeup 9
  innerIntUop: List()
  innerFpUop: List()
  innerFastPorts: List()
  outFastPorts: List(9, 10, 11, 12)
  loadBalance: true
REGFILE: 192 entries, 15 read ports, 9 write ports
List(xiangshan.backend.fu.fpu.FMA@26ba8bfc) List() hasRedirect: 0
[[33mwarn[0m] fudian/src/main/scala/fudian/FDIV.scala:625:24: Dynamic index with width 33 is too large for extractee of width 26
[[33mwarn[0m]   aHeadReg := Mux(aIter(j << 1),
[[33mwarn[0m]                        ^
[[33mwarn[0m] There were [33m1 warning(s)[0m during hardware elaboration.
[[33mwarn[0m] fudian/src/main/scala/fudian/FDIV.scala:625:24: Dynamic index with width 33 is too large for extractee of width 55
[[33mwarn[0m]   aHeadReg := Mux(aIter(j << 1),
[[33mwarn[0m]                        ^
[[33mwarn[0m] There were [33m1 warning(s)[0m during hardware elaboration.
List(xiangshan.backend.fu.fpu.FPToInt@11e1d2ba, xiangshan.backend.fu.fpu.FPToFP@16d0f8fa, xiangshan.backend.fu.fpu.FDivSqrt@39f6f4af) List() hasRedirect: 0
Enable fast wakeup from function unit FmacExeUnit
Enable fast wakeup from function unit FmacExeUnit
Enable fast wakeup from function unit FmacExeUnit
Enable fast wakeup from function unit FmacExeUnit
scheduler.writeback(9) is connected from exu FmacExeUnit
scheduler.writeback(10) is connected from exu FmacExeUnit
scheduler.writeback(11) is connected from exu FmacExeUnit
scheduler.writeback(12) is connected from exu FmacExeUnit
Rob: size 256, numWbPorts: List(22, 21), commitwidth: 6
exuPorts: List(List(AluExeUnit), List(AluExeUnit), List(AluExeUnit), List(AluExeUnit), List(LoadExu), List(LoadExu), List(LoadExu), List(MulDivExeUnit, JmpCSRExeUnit, FmiscExeUnit), List(MulDivExeUnit, FmiscExeUnit), List(FmacExeUnit), List(FmacExeUnit), List(FmacExeUnit), List(FmacExeUnit), List(FmiscExeUnit, JmpCSRExeUnit), List(FmiscExeUnit), List(StaExu), List(StaExu), List(StaExu))
stdPorts: List(List(StdExu), List(StdExu), List(StdExu))
fflags: List(List(JmpCSRExeUnit), List(FmacExeUnit), List(FmacExeUnit), List(FmacExeUnit), List(FmacExeUnit), List(FmiscExeUnit), List(FmiscExeUnit))
ExceptionGen:
  [0] List(JmpCSRExeUnit): exception List(2, 3, 8, 9, 11), flushPipe true, replayInst false
  [1] List(LoadExu): exception List(4, 5, 6, 7, 13, 15), flushPipe true, replayInst true
  [2] List(LoadExu): exception List(4, 5, 6, 7, 13, 15), flushPipe true, replayInst true
  [3] List(LoadExu): exception List(4, 5, 6, 7, 13, 15), flushPipe true, replayInst true
  [4] List(StaExu): exception List(6, 7, 15), flushPipe false, replayInst false
  [5] List(StaExu): exception List(6, 7, 15), flushPipe false, replayInst false
  [6] List(StaExu): exception List(6, 7, 15), flushPipe false, replayInst false
Constantin fileRead: isWriteInstInfoTable0 = 0
Dispatch2Rs ports balance between 0 and 2
Dispatch2Rs ports balance between 1 and 3
Dispatch2Rs ports balance between 2 and 0
Dispatch2Rs ports balance between 3 and 1
Dispatch2Rs ports balance between 0 and 2
Dispatch2Rs ports balance between 1 and 3
Dispatch2Rs ports balance between 2 and 0
Dispatch2Rs ports balance between 3 and 1
(CtrlBlock perfEvents Set,noEvent,UInt<1>(0),0)
(CtrlBlock perfEvents Set,decoder_fused_instr,DecodeStage.io_perf[0].value: IO[UInt<6>],1)
(CtrlBlock perfEvents Set,decoder_waitInstr,DecodeStage.io_perf[1].value: IO[UInt<6>],2)
(CtrlBlock perfEvents Set,decoder_stall_cycle,DecodeStage.io_perf[2].value: IO[UInt<6>],3)
(CtrlBlock perfEvents Set,decoder_utilization,DecodeStage.io_perf[3].value: IO[UInt<6>],4)
(CtrlBlock perfEvents Set,rename_in                  ,Rename.io_perf[0].value: IO[UInt<6>],5)
(CtrlBlock perfEvents Set,rename_waitinstr           ,Rename.io_perf[1].value: IO[UInt<6>],6)
(CtrlBlock perfEvents Set,rename_stall_cycle_dispatch,Rename.io_perf[2].value: IO[UInt<6>],7)
(CtrlBlock perfEvents Set,rename_stall_cycle_fp      ,Rename.io_perf[3].value: IO[UInt<6>],8)
(CtrlBlock perfEvents Set,rename_stall_cycle_int     ,Rename.io_perf[4].value: IO[UInt<6>],9)
(CtrlBlock perfEvents Set,rename_stall_cycle_walk    ,Rename.io_perf[5].value: IO[UInt<6>],10)
(CtrlBlock perfEvents Set,me_freelist_1_4_valid,Rename.io_perf[6].value: IO[UInt<6>],11)
(CtrlBlock perfEvents Set,me_freelist_2_4_valid,Rename.io_perf[7].value: IO[UInt<6>],12)
(CtrlBlock perfEvents Set,me_freelist_3_4_valid,Rename.io_perf[8].value: IO[UInt<6>],13)
(CtrlBlock perfEvents Set,me_freelist_4_4_valid,Rename.io_perf[9].value: IO[UInt<6>],14)
(CtrlBlock perfEvents Set,std_freelist_1_4_valid,Rename.io_perf[10].value: IO[UInt<6>],15)
(CtrlBlock perfEvents Set,std_freelist_2_4_valid,Rename.io_perf[11].value: IO[UInt<6>],16)
(CtrlBlock perfEvents Set,std_freelist_3_4_valid,Rename.io_perf[12].value: IO[UInt<6>],17)
(CtrlBlock perfEvents Set,std_freelist_4_4_valid,Rename.io_perf[13].value: IO[UInt<6>],18)
(CtrlBlock perfEvents Set,dispatch_in,Dispatch.io_perf[0].value: IO[UInt<6>],19)
(CtrlBlock perfEvents Set,dispatch_empty,Dispatch.io_perf[1].value: IO[UInt<6>],20)
(CtrlBlock perfEvents Set,dispatch_utili,Dispatch.io_perf[2].value: IO[UInt<6>],21)
(CtrlBlock perfEvents Set,dispatch_waitinstr,Dispatch.io_perf[3].value: IO[UInt<6>],22)
(CtrlBlock perfEvents Set,dispatch_stall_cycle_lsq,Dispatch.io_perf[4].value: IO[UInt<6>],23)
(CtrlBlock perfEvents Set,dispatch_stall_cycle_rob,Dispatch.io_perf[5].value: IO[UInt<6>],24)
(CtrlBlock perfEvents Set,dispatch_stall_cycle_int_dq,Dispatch.io_perf[6].value: IO[UInt<6>],25)
(CtrlBlock perfEvents Set,dispatch_stall_cycle_fp_dq,Dispatch.io_perf[7].value: IO[UInt<6>],26)
(CtrlBlock perfEvents Set,dispatch_stall_cycle_ls_dq,Dispatch.io_perf[8].value: IO[UInt<6>],27)
(CtrlBlock perfEvents Set,dispatchq_in,DispatchQueue.io_perf[0].value: IO[UInt<6>],28)
(CtrlBlock perfEvents Set,dispatchq_out,DispatchQueue.io_perf[1].value: IO[UInt<6>],29)
(CtrlBlock perfEvents Set,dispatchq_out_try,DispatchQueue.io_perf[2].value: IO[UInt<6>],30)
(CtrlBlock perfEvents Set,dispatchq_fake_block,DispatchQueue.io_perf[3].value: IO[UInt<6>],31)
(CtrlBlock perfEvents Set,dispatchq_1_4_valid ,DispatchQueue.io_perf[4].value: IO[UInt<6>],32)
(CtrlBlock perfEvents Set,dispatchq_2_4_valid ,DispatchQueue.io_perf[5].value: IO[UInt<6>],33)
(CtrlBlock perfEvents Set,dispatchq_3_4_valid ,DispatchQueue.io_perf[6].value: IO[UInt<6>],34)
(CtrlBlock perfEvents Set,dispatchq_4_4_valid ,DispatchQueue.io_perf[7].value: IO[UInt<6>],35)
(CtrlBlock perfEvents Set,dispatchq_in,DispatchQueue_1.io_perf[0].value: IO[UInt<6>],36)
(CtrlBlock perfEvents Set,dispatchq_out,DispatchQueue_1.io_perf[1].value: IO[UInt<6>],37)
(CtrlBlock perfEvents Set,dispatchq_out_try,DispatchQueue_1.io_perf[2].value: IO[UInt<6>],38)
(CtrlBlock perfEvents Set,dispatchq_fake_block,DispatchQueue_1.io_perf[3].value: IO[UInt<6>],39)
(CtrlBlock perfEvents Set,dispatchq_1_4_valid ,DispatchQueue_1.io_perf[4].value: IO[UInt<6>],40)
(CtrlBlock perfEvents Set,dispatchq_2_4_valid ,DispatchQueue_1.io_perf[5].value: IO[UInt<6>],41)
(CtrlBlock perfEvents Set,dispatchq_3_4_valid ,DispatchQueue_1.io_perf[6].value: IO[UInt<6>],42)
(CtrlBlock perfEvents Set,dispatchq_4_4_valid ,DispatchQueue_1.io_perf[7].value: IO[UInt<6>],43)
(CtrlBlock perfEvents Set,dispatchq_in,DispatchQueue_2.io_perf[0].value: IO[UInt<6>],44)
(CtrlBlock perfEvents Set,dispatchq_out,DispatchQueue_2.io_perf[1].value: IO[UInt<6>],45)
(CtrlBlock perfEvents Set,dispatchq_out_try,DispatchQueue_2.io_perf[2].value: IO[UInt<6>],46)
(CtrlBlock perfEvents Set,dispatchq_fake_block,DispatchQueue_2.io_perf[3].value: IO[UInt<6>],47)
(CtrlBlock perfEvents Set,dispatchq_1_4_valid ,DispatchQueue_2.io_perf[4].value: IO[UInt<6>],48)
(CtrlBlock perfEvents Set,dispatchq_2_4_valid ,DispatchQueue_2.io_perf[5].value: IO[UInt<6>],49)
(CtrlBlock perfEvents Set,dispatchq_3_4_valid ,DispatchQueue_2.io_perf[6].value: IO[UInt<6>],50)
(CtrlBlock perfEvents Set,dispatchq_4_4_valid ,DispatchQueue_2.io_perf[7].value: IO[UInt<6>],51)
(CtrlBlock perfEvents Set,rob_interrupt_num      ,Rob.io_perf[0].value: IO[UInt<6>],52)
(CtrlBlock perfEvents Set,rob_exception_num      ,Rob.io_perf[1].value: IO[UInt<6>],53)
(CtrlBlock perfEvents Set,rob_flush_pipe_num     ,Rob.io_perf[2].value: IO[UInt<6>],54)
(CtrlBlock perfEvents Set,rob_replay_inst_num    ,Rob.io_perf[3].value: IO[UInt<6>],55)
(CtrlBlock perfEvents Set,rob_commitUop          ,Rob.io_perf[4].value: IO[UInt<6>],56)
(CtrlBlock perfEvents Set,rob_commitInstr        ,Rob.io_perf[5].value: IO[UInt<6>],57)
(CtrlBlock perfEvents Set,rob_commitInstrMove    ,Rob.io_perf[6].value: IO[UInt<6>],58)
(CtrlBlock perfEvents Set,rob_commitInstrFused   ,Rob.io_perf[7].value: IO[UInt<6>],59)
(CtrlBlock perfEvents Set,rob_commitInstrLoad    ,Rob.io_perf[8].value: IO[UInt<6>],60)
(CtrlBlock perfEvents Set,rob_commitInstrBranch  ,Rob.io_perf[9].value: IO[UInt<6>],61)
(CtrlBlock perfEvents Set,rob_commitInstrLoadWait,Rob.io_perf[10].value: IO[UInt<6>],62)
(CtrlBlock perfEvents Set,rob_commitInstrStore   ,Rob.io_perf[11].value: IO[UInt<6>],63)
(CtrlBlock perfEvents Set,rob_walkInstr          ,Rob.io_perf[12].value: IO[UInt<6>],64)
(CtrlBlock perfEvents Set,rob_walkCycle          ,Rob.io_perf[13].value: IO[UInt<6>],65)
(CtrlBlock perfEvents Set,rob_1_4_valid          ,Rob.io_perf[14].value: IO[UInt<6>],66)
(CtrlBlock perfEvents Set,rob_2_4_valid          ,Rob.io_perf[15].value: IO[UInt<6>],67)
(CtrlBlock perfEvents Set,rob_3_4_valid          ,Rob.io_perf[16].value: IO[UInt<6>],68)
(CtrlBlock perfEvents Set,rob_4_4_valid          ,Rob.io_perf[17].value: IO[UInt<6>],69)
(CtrlBlock perfEvents Set,perfEventsEu0,CtrlBlock.perfinfo.perfEventsEu0[0].value: IO[UInt<6>],70)
(CtrlBlock perfEvents Set,perfEventsEu0,CtrlBlock.perfinfo.perfEventsEu0[1].value: IO[UInt<6>],71)
(CtrlBlock perfEvents Set,perfEventsEu0,CtrlBlock.perfinfo.perfEventsEu0[2].value: IO[UInt<6>],72)
(CtrlBlock perfEvents Set,perfEventsEu0,CtrlBlock.perfinfo.perfEventsEu0[3].value: IO[UInt<6>],73)
(CtrlBlock perfEvents Set,perfEventsEu0,CtrlBlock.perfinfo.perfEventsEu0[4].value: IO[UInt<6>],74)
(CtrlBlock perfEvents Set,perfEventsEu0,CtrlBlock.perfinfo.perfEventsEu0[5].value: IO[UInt<6>],75)
(CtrlBlock perfEvents Set,perfEventsEu1,CtrlBlock.perfinfo.perfEventsEu1[0].value: IO[UInt<6>],76)
(CtrlBlock perfEvents Set,perfEventsEu1,CtrlBlock.perfinfo.perfEventsEu1[1].value: IO[UInt<6>],77)
(CtrlBlock perfEvents Set,perfEventsEu1,CtrlBlock.perfinfo.perfEventsEu1[2].value: IO[UInt<6>],78)
(CtrlBlock perfEvents Set,perfEventsEu1,CtrlBlock.perfinfo.perfEventsEu1[3].value: IO[UInt<6>],79)
(CtrlBlock perfEvents Set,perfEventsEu1,CtrlBlock.perfinfo.perfEventsEu1[4].value: IO[UInt<6>],80)
(CtrlBlock perfEvents Set,perfEventsEu1,CtrlBlock.perfinfo.perfEventsEu1[5].value: IO[UInt<6>],81)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[0].value: IO[UInt<6>],82)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[1].value: IO[UInt<6>],83)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[2].value: IO[UInt<6>],84)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[3].value: IO[UInt<6>],85)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[4].value: IO[UInt<6>],86)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[5].value: IO[UInt<6>],87)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[6].value: IO[UInt<6>],88)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[7].value: IO[UInt<6>],89)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[8].value: IO[UInt<6>],90)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[9].value: IO[UInt<6>],91)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[10].value: IO[UInt<6>],92)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[11].value: IO[UInt<6>],93)
(CtrlBlock perfEvents Set,perfEventsRs,CtrlBlock.perfinfo.perfEventsRs[12].value: IO[UInt<6>],94)
FPGAPlatform:false EnableDebug:false
====== Inclusive L2 (256.0KB * 4-bank) prefetch: Some(PrefetchReceiverParams(32)) ======
bankBits: 2
replacement: plru
replace policy: 3
sets:512 ways:8 blockBytes:64
usr/needHint: (1-bit)
usr/vaddr: (33-bit)
usr/alias: (2-bit)
usr/reqSource: (4-bit)
	0 <= dcache;	sourceRange: 0~35
	1 <= icache;	sourceRange: 72~75
	2 <= ptw;	sourceRange: 64~71
Constantin fileRead: enableTP0 = 1
Constantin fileRead: tp_throttleCycles0 = 4
Constantin fileRead: tp_hitAsTrigger0 = 1
Constantin fileRead: tp_triggerThres0 = 1
Constantin fileRead: tp_recordThres0 = 16
Constantin fileRead: tp_trainOnVaddr0 = 0
Constantin fileRead: tp_trainOnL1PF0 = 0
====== Non-inclusive L3 (2.0MB * 4-bank) prefetch: Some(L3PrefetchReceiverParams(32)) ======
bankBits: 2
sets:2048 ways:16 blockBytes:64
[client] size:640.0KB
[client] sets:1024 ways:10 blockBytes:64
blockGranularityBits: 9
usr/reqSource: (4-bit)
usr/uc: (2-bit)
echo/tc: (2-bit)
echo/blockisdirty: (1-bit)
clientBits: 1
Data ECC bits:8
Tag ECC bits:6
Tag ECC bits:6
clientBits: 1
Data ECC bits:8
Tag ECC bits:6
Tag ECC bits:6
clientBits: 1
Data ECC bits:8
Tag ECC bits:6
Tag ECC bits:6
clientBits: 1
Data ECC bits:8
Tag ECC bits:6
Tag ECC bits:6
	0 <= L2
	1 <= dma ID#0
	2 <= dma ID#1
	3 <= debug
[[33mwarn[0m] rocket-chip/src/main/scala/devices/debug/Debug.scala:1727:37: Dynamic index with width 2 is too large for extractee of width 1
[[33mwarn[0m]     val hartHalted   = haltedBitRegs(selectedHartReg)
[[33mwarn[0m]                                     ^
[[33mwarn[0m] There were [33m1 warning(s)[0m during hardware elaboration.
(List(int),IntRange(0,2))
(List(int),IntRange(0,1))
(List(int),IntRange(0,1))
(List(int),IntRange(0,1))
sed -i -e 's/_\(aw\|ar\|w\|r\|b\)_\(\|bits_\)/_\1/g' build/SimTop.v
sed -i -e 's/$fatal/xs_assert(`__LINE__)/g' ./build/SimTop.v
make -C ./difftest emu SIM_TOP=SimTop DESIGN_DIR=/nfs/home/zhangruisi/myXiangShan5/xs-env/XiangShan NUM_CORES=1
make[1]: Entering directory '/nfs/home/zhangruisi/myXiangShan5/xs-env/XiangShan/difftest'
Tue, 18 Jun 2024 20:26:44 +0800
